query,ontology,match,term,term_id,match_final,term_final,term_final_id,score,method,group,version
lyme borreliosis,Disease Ontology,lyme borreliosis,lyme disease,DOID:11729,,,,100,wratio,exact_synonym,2024
cerebral hemorrhage,Symptom Ontology,cerebral hemorrhage,cerebrovascular accident,SYMP:0020056,,,,100,wratio,exact_synonym,2024
diabetes,Disease Ontology,diabetes,diabetes mellitus,DOID:9351,,,,100,wratio,exact_synonym,2024
nasopharyngeal carcinoma,Disease Ontology,nasopharyngeal carcinoma,nasopharynx carcinoma,DOID:9261,,,,100,wratio,exact_synonym,2024
chlamydial infection,Disease Ontology,chlamydial infection,chlamydia,DOID:11263,,,,100,wratio,exact_synonym,2024
erythema,Symptom Ontology,erythema,rash,SYMP:0000487,,,,100,wratio,exact_synonym,2024
difficulty in breathing,Symptom Ontology,difficulty breathing,dyspnea,SYMP:0019153,,,,100,wratio,exact_synonym,2024
stroke,Disease Ontology,stroke,cerebrovascular disease,DOID:6713,,,,100,wratio,exact_synonym,2024
hyperbilirubinemia,Disease Ontology,hyperbilirubinemia,bilirubin metabolic disorder,DOID:2741,,,,100,wratio,exact_synonym,2024
acute appendicitis,Disease Ontology,acute appendicitis,appendicitis,DOID:8337,,,,100,wratio,exact_synonym,2024
gastrointestinal disorders,Disease Ontology,gastrointestinal disorder,gastrointestinal system disease,DOID:77,,,,100,wratio,exact_synonym,2024
cirrhosis,Disease Ontology,cirrhosis,liver cirrhosis,DOID:5082,,,,100,wratio,exact_synonym,2024
copd,Disease Ontology,copd,chronic obstructive pulmonary disease,DOID:3083,,,,100,wratio,exact_synonym,2024
infectious diarrhea,Disease Ontology,infectious diarrhea,dysentery,DOID:12384,,,,100,wratio,exact_synonym,2024
coronary heart disease,Disease Ontology,coronary heart disease,coronary artery disease,DOID:3393,,,,100,wratio,exact_synonym,2024
esophagus cancer,Disease Ontology,esophagus cancer,esophageal cancer,DOID:5041,,,,100,wratio,exact_synonym,2024
acute pneumonia,Disease Ontology,acute pneumonia,pneumonia,DOID:552,,,,100,wratio,exact_synonym,2024
gastric cancer,Disease Ontology,gastric cancer,stomach cancer,DOID:10534,,,,100,wratio,exact_synonym,2024
skin abscess,Symptom Ontology,skin abscess,dermal abscess,SYMP:0000251,,,,100,wratio,exact_synonym,2024
uti,Disease Ontology,uti,urinary tract infection,DOID:0080784,,,,100,wratio,exact_synonym,2024
low back pain,Symptom Ontology,low back pain,low backache,SYMP:0000635,,,,100,wratio,exact_synonym,2024
ozena,Disease Ontology,ozena,atrophic rhinitis,DOID:4731,,,,100,wratio,exact_synonym,2024
acne vulgaris,Disease Ontology,acne vulgaris,acne,DOID:6543,,,,100,wratio,exact_synonym,2024
typhoid,Disease Ontology,typhoid,typhoid fever,DOID:13258,,,,100,wratio,exact_synonym,2024
diarrhoea,Symptom Ontology,diarrhoea,diarrhea,SYMP:0000570,,,,100,wratio,exact_synonym,2024
haemophagocytic lymphohistiocytosis,Disease Ontology,hemophagocytic lymphohistiocytosis,hemophagocytic lymphohistiocytosis,DOID:0050120,,,,98.5507246376812,wratio,term,2024
tick borne relapsing fever,Disease Ontology,tickborne relapsing fever,tickborne relapsing fever,DOID:13036,,,,98.0392156862745,wratio,term,2024
nterstitial lung disease,Disease Ontology,interstitial lung disease,interstitial lung disease,DOID:3082,,,,97.9591836734694,wratio,term,2024
hemolytic uremic syndrome,Disease Ontology,hemolyticuremic syndrome,hemolyticuremic syndrome,DOID:12554,,,,97.9591836734694,wratio,term,2024
klebsiella pneumoniae,Disease Ontology,klebsiella pneumonia,klebsiella pneumonia,DOID:13272,,,,97.5609756097561,wratio,term,2024
chlamydia infection,Disease Ontology,chlamydial infection,chlamydia,DOID:11263,,,,97.4358974358974,wratio,exact_synonym,2024
gasteroenteritis,Disease Ontology,gastroenteritis,gastroenteritis,DOID:2326,,,,96.7741935483871,wratio,term,2024
gatroenteritis,Disease Ontology,gastroenteritis,gastroenteritis,DOID:2326,,,,96.551724137931,wratio,term,2024
haemolytic uremic syndrome,Disease Ontology,hemolyticuremic syndrome,hemolyticuremic syndrome,DOID:12554,,,,96,wratio,term,2024
non-insulin-dependent diabets mellitus,Disease Ontology,non-insulin-dependent diabetes mellitus,type 2 diabetes mellitus,DOID:9352,,,,96,wratio,exact_synonym,2024
pneumonia due to klebsiella pneumoniae,Disease Ontology,pneumonia due to klebsiella pneumoniae,klebsiella pneumonia,DOID:13272,,,,95.8904109589041,wratio,exact_synonym,2024
hematological malignancy,Disease Ontology,hematologic malignancy,hematologic cancer,DOID:2531,,,,95.6521739130435,wratio,exact_synonym,2024
septicaemia,Symptom Ontology,septicemia,septicemia,SYMP:0019148,,,,95.2380952380952,wratio,term,2024
malignant neoplasm of brain stem,Disease Ontology,malignant neoplasm of brain stem,brain stem cancer,DOID:4203,,,,95.0819672131147,wratio,exact_synonym,2024
mac lung disease,Disease Ontology,lung disease,lung disease,DOID:850,,,,95,wratio,term,2024
"pulmonary disease, chronic obstructive",Disease Ontology,chronic obstructive pulmonary disease,chronic obstructive pulmonary disease,DOID:3083,,,,95,wratio,term,2024
acute toxic encephalopathy,Disease Ontology,toxic encephalopathy,toxic encephalopathy,DOID:3602,,,,95,wratio,term,2024
interstitial pneumonia,Disease Ontology,lymphoid interstitial pneumonia,lymphoid interstitial pneumonia,DOID:0050159,,,,95,wratio,term,2024
clostridium difficile,Disease Ontology,clostridium difficile colitis,clostridium difficile colitis,DOID:0060185,,,,95,wratio,term,2024
